

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2813  13DC  1518               	bsf	24,2	;volatile
  2814                           
  2815                           ;UART_com.c: 18:     SPBRG = 25;
  2816  13DD  3019               	movlw	25
  2817  13DE  0099               	movwf	25	;volatile
  2818                           
  2819                           ;UART_com.c: 19:     RCSTAbits.SPEN = 1;
  2820  13DF  1283               	bcf	3,5	;RP0=0, select bank0
  2821  13E0  1798               	bsf	24,7	;volatile
  2822                           
  2823                           ;UART_com.c: 20:     RCSTAbits.CREN = 1;
  2824  13E1  1618               	bsf	24,4	;volatile
  2825                           
  2826                           ;UART_com.c: 21:     RCSTAbits.RX9 = 0;
  2827  13E2  1318               	bcf	24,6	;volatile
  2828                           
  2829                           ;UART_com.c: 24:     INTCONbits.GIE = 1;
  2830  13E3  178B               	bsf	11,7	;volatile
  2831                           
  2832                           ;UART_com.c: 25:     PIE1bits.RCIE = 1;
  2833  13E4  1683               	bsf	3,5	;RP0=1, select bank1
  2834  13E5  168C               	bsf	12,5	;volatile
  2835                           
  2836                           ;UART_com.c: 26:     INTCONbits.PEIE = 1;
  2837  13E6  170B               	bsf	11,6	;volatile
  2838  13E7  0008               	return
  2839  13E8                     __end_of_UART_init:
  2840                           
  2841                           	psect	text8
  2842  143D                     __ptext8:	
  2843 ;; *************** function _UART_array *****************
  2844 ;; Defined at:
  2845 ;;		line 52 in file "UART_com.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  cadena          2    0[BANK0 ] PTR const unsigned char 
  2848 ;;		 -> STR_10(5), main@buffer(5), 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 300/0
  2857 ;;		On exit  : 300/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2860 ;;      Params:         0       2       0       0       0
  2861 ;;      Locals:         0       0       0       0       0
  2862 ;;      Temps:          0       0       0       0       0
  2863 ;;      Totals:         0       2       0       0       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_UART_write
  2869 ;; This function is called by:
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _UART_array
  2876  143D                     _UART_array:
  2877  143D                     l5187:	
  2878                           ;UART_com.c: 52: void UART_array(const char* cadena);UART_com.c: 53: {;UART_com.c: 54:  
      +                             while(*cadena)
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _UART_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2882                           
  2883                           
  2884                           ;UART_com.c: 54:     while(*cadena)
  2885  143D  0821               	movf	UART_array@cadena+1,w
  2886  143E  00FF               	movwf	127
  2887  143F  0820               	movf	UART_array@cadena,w
  2888  1440  0084               	movwf	4
  2889  1441  160A  118A  2000  160A  118A  	fcall	stringtab
  2890  1446  3A00               	xorlw	0
  2891  1447  1903               	btfsc	3,2
  2892  1448  0008               	return
  2893                           
  2894                           ;UART_com.c: 55:     {;UART_com.c: 56:         UART_write(*cadena);
  2895  1449  0821               	movf	UART_array@cadena+1,w
  2896  144A  00FF               	movwf	127
  2897  144B  0820               	movf	UART_array@cadena,w
  2898  144C  0084               	movwf	4
  2899  144D  160A  118A  2000  160A  118A  	fcall	stringtab
  2900  1452  160A  118A  23A9  160A  118A  	fcall	_UART_write
  2901                           
  2902                           ;UART_com.c: 57:         cadena++;
  2903  1457  3001               	movlw	1
  2904  1458  1283               	bcf	3,5	;RP0=0, select bank0
  2905  1459  07A0               	addwf	UART_array@cadena,f
  2906  145A  1803               	skipnc
  2907  145B  0AA1               	incf	UART_array@cadena+1,f
  2908  145C  3000               	movlw	0
  2909  145D  07A1               	addwf	UART_array@cadena+1,f
  2910  145E  2C3D               	goto	l5187
  2911  145F                     __end_of_UART_array:
  2912                           
  2913                           	psect	text9
  2914  13A9                     __ptext9:	
  2915 ;; *************** function _UART_write *****************
  2916 ;; Defined at:
  2917 ;;		line 38 in file "UART_com.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  dato            1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  dato            1    5[COMMON] unsigned char 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg
  2926 ;; Tracked objects:
  2927 ;;		On entry : 300/0
  2928 ;;		On exit  : 300/100
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         1       0       0       0       0
  2933 ;;      Temps:          0       0       0       0       0
  2934 ;;      Totals:         1       0       0       0       0
  2935 ;;Total ram usage:        1 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; Hardware stack levels required when called:    2
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_main
  2942 ;;		_UART_array
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _UART_write
  2948  13A9                     _UART_write:
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _UART_write: [wreg]
  2952                           ;UART_write@dato stored from wreg
  2953  13A9  00F5               	movwf	UART_write@dato
  2954                           
  2955                           ;UART_com.c: 38: void UART_write(char dato);UART_com.c: 39: {;UART_com.c: 40:     TXREG 
      +                          = dato;
  2956  13AA  0875               	movf	UART_write@dato,w
  2957  13AB  0099               	movwf	25	;volatile
  2958  13AC                     l235:	
  2959                           ;UART_com.c: 41:     while(TXSTAbits.TRMT == 0);
  2960                           
  2961  13AC  1683               	bsf	3,5	;RP0=1, select bank1
  2962  13AD  1898               	btfsc	24,1	;volatile
  2963  13AE  0008               	return
  2964  13AF  2BAC               	goto	l235
  2965  13B0                     __end_of_UART_write:
  2966                           
  2967                           	psect	text10
  2968  1625                     __ptext10:	
  2969 ;; *************** function _RPM_read *****************
  2970 ;; Defined at:
  2971 ;;		line 39 in file "RPM.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  rpm             3   76[BANK0 ] float 
  2976 ;;  freq            3   73[BANK0 ] float 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  3   66[BANK0 ] float 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 300/0
  2983 ;;		On exit  : 300/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       3       0       0       0
  2987 ;;      Locals:         0       6       0       0       0
  2988 ;;      Temps:          0       4       0       0       0
  2989 ;;      Totals:         0      13       0       0       0
  2990 ;;Total ram usage:       13 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    4
  2993 ;; This function calls:
  2994 ;;		___fldiv
  2995 ;;		___flmul
  2996 ;;		___xxtofl
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _RPM_read
  3004  1625                     _RPM_read:
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _RPM_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3008  1625  3000               	movlw	0
  3009  1626  00EC               	movwf	RPM_read@rpm
  3010  1627  3000               	movlw	0
  3011  1628  00ED               	movwf	RPM_read@rpm+1
  3012  1629  3000               	movlw	0
  3013  162A  00EE               	movwf	RPM_read@rpm+2
  3014                           
  3015                           ;RPM.c: 46:     flanco = 1;
  3016  162B  01F8               	clrf	_flanco
  3017  162C  0AF8               	incf	_flanco,f
  3018                           
  3019                           ;RPM.c: 47:     TMR1IF = 1;
  3020  162D  140C               	bsf	12,0	;volatile
  3021                           
  3022                           ;RPM.c: 48:     INTCONbits.INTE = 1;
  3023  162E  160B               	bsf	11,4	;volatile
  3024  162F                     l5023:	
  3025                           ;RPM.c: 49:     while(flanco <= 2);
  3026                           
  3027  162F  3003               	movlw	3
  3028  1630  0278               	subwf	_flanco,w
  3029  1631  1C03               	skipc
  3030  1632  2E2F               	goto	l5023
  3031                           
  3032                           ;RPM.c: 52:     freq = 1 / (T * 0.000008);
  3033  1633  3037               	movlw	55
  3034  1634  00B1               	movwf	___flmul@b+3
  3035  1635  3006               	movlw	6
  3036  1636  00B0               	movwf	___flmul@b+2
  3037  1637  3037               	movlw	55
  3038  1638  00AF               	movwf	___flmul@b+1
  3039  1639  30BD               	movlw	189
  3040  163A  00AE               	movwf	___flmul@b
  3041  163B  0876               	movf	_T,w
  3042  163C  00A0               	movwf	___xxtofl@val
  3043  163D  0877               	movf	_T+1,w
  3044  163E  00A1               	movwf	___xxtofl@val+1
  3045  163F  01A2               	clrf	___xxtofl@val+2
  3046  1640  01A3               	clrf	___xxtofl@val+3
  3047  1641  3000               	movlw	0
  3048  1642  120A  158A  214E  160A  118A  	fcall	___xxtofl
  3049  1647  0823               	movf	?___xxtofl+3,w
  3050  1648  00B5               	movwf	___flmul@a+3
  3051  1649  0822               	movf	?___xxtofl+2,w
  3052  164A  00B4               	movwf	___flmul@a+2
  3053  164B  0821               	movf	?___xxtofl+1,w
  3054  164C  00B3               	movwf	___flmul@a+1
  3055  164D  0820               	movf	?___xxtofl,w
  3056  164E  00B2               	movwf	___flmul@a
  3057  164F  120A  118A  2023  160A  118A  	fcall	___flmul
  3058  1654  0831               	movf	?___flmul+3,w
  3059  1655  00CB               	movwf	___fldiv@a+3
  3060  1656  0830               	movf	?___flmul+2,w
  3061  1657  00CA               	movwf	___fldiv@a+2
  3062  1658  082F               	movf	?___flmul+1,w
  3063  1659  00C9               	movwf	___fldiv@a+1
  3064  165A  082E               	movf	?___flmul,w
  3065  165B  00C8               	movwf	___fldiv@a
  3066  165C  303F               	movlw	63
  3067  165D  00CF               	movwf	___fldiv@b+3
  3068  165E  3080               	movlw	128
  3069  165F  00CE               	movwf	___fldiv@b+2
  3070  1660  3000               	movlw	0
  3071  1661  00CD               	movwf	___fldiv@b+1
  3072  1662  3000               	movlw	0
  3073  1663  00CC               	movwf	___fldiv@b
  3074  1664  120A  158A  24AE  160A  118A  	fcall	___fldiv
  3075  1669  0849               	movf	?___fldiv+1,w
  3076  166A  00E9               	movwf	RPM_read@freq
  3077  166B  084A               	movf	?___fldiv+2,w
  3078  166C  00EA               	movwf	RPM_read@freq+1
  3079  166D  084B               	movf	?___fldiv+3,w
  3080  166E  00EB               	movwf	RPM_read@freq+2
  3081                           
  3082                           ;RPM.c: 53:     rpm = freq * 60.0;
  3083  166F  3042               	movlw	66
  3084  1670  00B1               	movwf	___flmul@b+3
  3085  1671  3070               	movlw	112
  3086  1672  00B0               	movwf	___flmul@b+2
  3087  1673  3000               	movlw	0
  3088  1674  00AF               	movwf	___flmul@b+1
  3089  1675  3000               	movlw	0
  3090  1676  00AE               	movwf	___flmul@b
  3091  1677  086B               	movf	RPM_read@freq+2,w
  3092  1678  00E8               	movwf	??_RPM_read+3
  3093  1679  086A               	movf	RPM_read@freq+1,w
  3094  167A  00E7               	movwf	??_RPM_read+2
  3095  167B  0869               	movf	RPM_read@freq,w
  3096  167C  00E6               	movwf	??_RPM_read+1
  3097  167D  01E5               	clrf	??_RPM_read
  3098  167E  0868               	movf	??_RPM_read+3,w
  3099  167F  00B5               	movwf	___flmul@a+3
  3100  1680  0867               	movf	??_RPM_read+2,w
  3101  1681  00B4               	movwf	___flmul@a+2
  3102  1682  0866               	movf	??_RPM_read+1,w
  3103  1683  00B3               	movwf	___flmul@a+1
  3104  1684  0865               	movf	??_RPM_read,w
  3105  1685  00B2               	movwf	___flmul@a
  3106  1686  120A  118A  2023   	fcall	___flmul
  3107  1689  082F               	movf	?___flmul+1,w
  3108  168A  00EC               	movwf	RPM_read@rpm
  3109  168B  0830               	movf	?___flmul+2,w
  3110  168C  00ED               	movwf	RPM_read@rpm+1
  3111  168D  0831               	movf	?___flmul+3,w
  3112  168E  00EE               	movwf	RPM_read@rpm+2
  3113                           
  3114                           ;RPM.c: 56:     return rpm;
  3115  168F  086C               	movf	RPM_read@rpm,w
  3116  1690  00E2               	movwf	?_RPM_read
  3117  1691  086D               	movf	RPM_read@rpm+1,w
  3118  1692  00E3               	movwf	?_RPM_read+1
  3119  1693  086E               	movf	RPM_read@rpm+2,w
  3120  1694  00E4               	movwf	?_RPM_read+2
  3121  1695  0008               	return
  3122  1696                     __end_of_RPM_read:
  3123                           
  3124                           	psect	text11
  3125  0023                     __ptext11:	
  3126 ;; *************** function ___flmul *****************
  3127 ;; Defined at:
  3128 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\sprcmul.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  b               4   14[BANK0 ] float 
  3131 ;;  a               4   18[BANK0 ] float 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  prod            4   34[BANK0 ] struct .
  3134 ;;  grs             4   30[BANK0 ] unsigned long 
  3135 ;;  temp            2   38[BANK0 ] struct .
  3136 ;;  bexp            1   29[BANK0 ] unsigned char 
  3137 ;;  aexp            1   28[BANK0 ] unsigned char 
  3138 ;;  sign            1   27[BANK0 ] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  4   14[BANK0 ] unsigned char 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 300/0
  3145 ;;		On exit  : 300/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       8       0       0       0
  3149 ;;      Locals:         0      13       0       0       0
  3150 ;;      Temps:          0       5       0       0       0
  3151 ;;      Totals:         0      26       0       0       0
  3152 ;;Total ram usage:       26 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    3
  3155 ;; This function calls:
  3156 ;;		__Umul8_16
  3157 ;; This function is called by:
  3158 ;;		_RPM_read
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function ___flmul
  3164  0023                     ___flmul:
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3168  0023  0831               	movf	___flmul@b+3,w
  3169  0024  3980               	andlw	128
  3170  0025  00FF               	movwf	127
  3171  0026  087F               	movf	127,w
  3172  0027  00BB               	movwf	___flmul@sign
  3173  0028  0831               	movf	___flmul@b+3,w
  3174  0029  00B6               	movwf	??___flmul
  3175  002A  0736               	addwf	??___flmul,w
  3176  002B  00FF               	movwf	127
  3177  002C  087F               	movf	127,w
  3178  002D  00BD               	movwf	___flmul@bexp
  3179  002E  1BB0               	btfsc	___flmul@b+2,7
  3180  002F  143D               	bsf	___flmul@bexp,0
  3181  0030  083D               	movf	___flmul@bexp,w
  3182  0031  1903               	btfsc	3,2
  3183  0032  2840               	goto	l4683
  3184  0033  0A3D               	incf	___flmul@bexp,w
  3185  0034  1D03               	btfss	3,2
  3186  0035  283E               	goto	l4681
  3187  0036  3000               	movlw	0
  3188  0037  00B1               	movwf	___flmul@b+3
  3189  0038  3000               	movlw	0
  3190  0039  00B0               	movwf	___flmul@b+2
  3191  003A  3000               	movlw	0
  3192  003B  00AF               	movwf	___flmul@b+1
  3193  003C  3000               	movlw	0
  3194  003D  00AE               	movwf	___flmul@b
  3195  003E                     l4681:
  3196  003E  17B0               	bsf	___flmul@b+2,7
  3197  003F  2848               	goto	l4685
  3198  0040                     l4683:
  3199  0040  3000               	movlw	0
  3200  0041  00B1               	movwf	___flmul@b+3
  3201  0042  3000               	movlw	0
  3202  0043  00B0               	movwf	___flmul@b+2
  3203  0044  3000               	movlw	0
  3204  0045  00AF               	movwf	___flmul@b+1
  3205  0046  3000               	movlw	0
  3206  0047  00AE               	movwf	___flmul@b
  3207  0048                     l4685:
  3208  0048  0835               	movf	___flmul@a+3,w
  3209  0049  3980               	andlw	128
  3210  004A  00FF               	movwf	127
  3211  004B  087F               	movf	127,w
  3212  004C  06BB               	xorwf	___flmul@sign,f
  3213  004D  0835               	movf	___flmul@a+3,w
  3214  004E  00B6               	movwf	??___flmul
  3215  004F  0736               	addwf	??___flmul,w
  3216  0050  00FF               	movwf	127
  3217  0051  087F               	movf	127,w
  3218  0052  00BC               	movwf	___flmul@aexp
  3219  0053  1BB4               	btfsc	___flmul@a+2,7
  3220  0054  143C               	bsf	___flmul@aexp,0
  3221  0055  083C               	movf	___flmul@aexp,w
  3222  0056  1903               	btfsc	3,2
  3223  0057  2865               	goto	l4701
  3224  0058  0A3C               	incf	___flmul@aexp,w
  3225  0059  1D03               	btfss	3,2
  3226  005A  2863               	goto	l4699
  3227  005B  3000               	movlw	0
  3228  005C  00B5               	movwf	___flmul@a+3
  3229  005D  3000               	movlw	0
  3230  005E  00B4               	movwf	___flmul@a+2
  3231  005F  3000               	movlw	0
  3232  0060  00B3               	movwf	___flmul@a+1
  3233  0061  3000               	movlw	0
  3234  0062  00B2               	movwf	___flmul@a
  3235  0063                     l4699:
  3236  0063  17B4               	bsf	___flmul@a+2,7
  3237  0064  286D               	goto	l4703
  3238  0065                     l4701:
  3239  0065  3000               	movlw	0
  3240  0066  00B5               	movwf	___flmul@a+3
  3241  0067  3000               	movlw	0
  3242  0068  00B4               	movwf	___flmul@a+2
  3243  0069  3000               	movlw	0
  3244  006A  00B3               	movwf	___flmul@a+1
  3245  006B  3000               	movlw	0
  3246  006C  00B2               	movwf	___flmul@a
  3247  006D                     l4703:
  3248  006D  083C               	movf	___flmul@aexp,w
  3249  006E  1D03               	btfss	3,2
  3250  006F  083D               	movf	___flmul@bexp,w
  3251  0070  1D03               	btfss	3,2
  3252  0071  287B               	goto	l4711
  3253  0072  3000               	movlw	0
  3254  0073  00B1               	movwf	?___flmul+3
  3255  0074  3000               	movlw	0
  3256  0075  00B0               	movwf	?___flmul+2
  3257  0076  3000               	movlw	0
  3258  0077  00AF               	movwf	?___flmul+1
  3259  0078  3000               	movlw	0
  3260  0079  00AE               	movwf	?___flmul
  3261  007A  0008               	return
  3262  007B                     l4711:
  3263  007B  082E               	movf	___flmul@b,w
  3264  007C  00FF               	movwf	127
  3265  007D  087F               	movf	127,w
  3266  007E  00A0               	movwf	__Umul8_16@multiplicand
  3267  007F  0834               	movf	___flmul@a+2,w
  3268  0080  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3269  0085  0821               	movf	?__Umul8_16+1,w
  3270  0086  00C7               	movwf	___flmul@temp+1
  3271  0087  0820               	movf	?__Umul8_16,w
  3272  0088  00C6               	movwf	___flmul@temp
  3273  0089  0846               	movf	___flmul@temp,w
  3274  008A  00B6               	movwf	??___flmul
  3275  008B  01B7               	clrf	??___flmul+1
  3276  008C  01B8               	clrf	??___flmul+2
  3277  008D  01B9               	clrf	??___flmul+3
  3278  008E  0839               	movf	??___flmul+3,w
  3279  008F  00C1               	movwf	___flmul@grs+3
  3280  0090  0838               	movf	??___flmul+2,w
  3281  0091  00C0               	movwf	___flmul@grs+2
  3282  0092  0837               	movf	??___flmul+1,w
  3283  0093  00BF               	movwf	___flmul@grs+1
  3284  0094  0836               	movf	??___flmul,w
  3285  0095  00BE               	movwf	___flmul@grs
  3286  0096  0847               	movf	___flmul@temp+1,w
  3287  0097  00B6               	movwf	??___flmul
  3288  0098  01B7               	clrf	??___flmul+1
  3289  0099  01B8               	clrf	??___flmul+2
  3290  009A  01B9               	clrf	??___flmul+3
  3291  009B  0839               	movf	??___flmul+3,w
  3292  009C  00C5               	movwf	___flmul@prod+3
  3293  009D  0838               	movf	??___flmul+2,w
  3294  009E  00C4               	movwf	___flmul@prod+2
  3295  009F  0837               	movf	??___flmul+1,w
  3296  00A0  00C3               	movwf	___flmul@prod+1
  3297  00A1  0836               	movf	??___flmul,w
  3298  00A2  00C2               	movwf	___flmul@prod
  3299  00A3  082F               	movf	___flmul@b+1,w
  3300  00A4  00FF               	movwf	127
  3301  00A5  087F               	movf	127,w
  3302  00A6  00A0               	movwf	__Umul8_16@multiplicand
  3303  00A7  0833               	movf	___flmul@a+1,w
  3304  00A8  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3305  00AD  0821               	movf	?__Umul8_16+1,w
  3306  00AE  00C7               	movwf	___flmul@temp+1
  3307  00AF  0820               	movf	?__Umul8_16,w
  3308  00B0  00C6               	movwf	___flmul@temp
  3309  00B1  0846               	movf	___flmul@temp,w
  3310  00B2  00B6               	movwf	??___flmul
  3311  00B3  01B7               	clrf	??___flmul+1
  3312  00B4  01B8               	clrf	??___flmul+2
  3313  00B5  01B9               	clrf	??___flmul+3
  3314  00B6  0836               	movf	??___flmul,w
  3315  00B7  07BE               	addwf	___flmul@grs,f
  3316  00B8  0837               	movf	??___flmul+1,w
  3317  00B9  1103               	clrz
  3318  00BA  1803               	skipnc
  3319  00BB  3E01               	addlw	1
  3320  00BC  1D03               	btfss	3,2
  3321  00BD  07BF               	addwf	___flmul@grs+1,f
  3322  00BE  0838               	movf	??___flmul+2,w
  3323  00BF  1103               	clrz
  3324  00C0  1803               	skipnc
  3325  00C1  3E01               	addlw	1
  3326  00C2  1D03               	btfss	3,2
  3327  00C3  07C0               	addwf	___flmul@grs+2,f
  3328  00C4  0839               	movf	??___flmul+3,w
  3329  00C5  1103               	clrz
  3330  00C6  1803               	skipnc
  3331  00C7  3E01               	addlw	1
  3332  00C8  1D03               	btfss	3,2
  3333  00C9  07C1               	addwf	___flmul@grs+3,f
  3334  00CA  0847               	movf	___flmul@temp+1,w
  3335  00CB  00B6               	movwf	??___flmul
  3336  00CC  01B7               	clrf	??___flmul+1
  3337  00CD  01B8               	clrf	??___flmul+2
  3338  00CE  01B9               	clrf	??___flmul+3
  3339  00CF  0836               	movf	??___flmul,w
  3340  00D0  07C2               	addwf	___flmul@prod,f
  3341  00D1  0837               	movf	??___flmul+1,w
  3342  00D2  1103               	clrz
  3343  00D3  1803               	skipnc
  3344  00D4  3E01               	addlw	1
  3345  00D5  1D03               	btfss	3,2
  3346  00D6  07C3               	addwf	___flmul@prod+1,f
  3347  00D7  0838               	movf	??___flmul+2,w
  3348  00D8  1103               	clrz
  3349  00D9  1803               	skipnc
  3350  00DA  3E01               	addlw	1
  3351  00DB  1D03               	btfss	3,2
  3352  00DC  07C4               	addwf	___flmul@prod+2,f
  3353  00DD  0839               	movf	??___flmul+3,w
  3354  00DE  1103               	clrz
  3355  00DF  1803               	skipnc
  3356  00E0  3E01               	addlw	1
  3357  00E1  1D03               	btfss	3,2
  3358  00E2  07C5               	addwf	___flmul@prod+3,f
  3359  00E3  0830               	movf	___flmul@b+2,w
  3360  00E4  00FF               	movwf	127
  3361  00E5  087F               	movf	127,w
  3362  00E6  00A0               	movwf	__Umul8_16@multiplicand
  3363  00E7  0832               	movf	___flmul@a,w
  3364  00E8  160A  118A  245F  120A  118A  	fcall	__Umul8_16
  3365  00ED  0821               	movf	?__Umul8_16+1,w
  3366  00EE  00C7               	movwf	___flmul@temp+1
  3367  00EF  0820               	movf	?__Umul8_16,w
  3368  00F0  00C6               	movwf	___flmul@temp
  3369  00F1  0846               	movf	___flmul@temp,w
  3370  00F2  00B6               	movwf	??___flmul
  3371  00F3  01B7               	clrf	??___flmul+1
  3372  00F4  01B8               	clrf	??___flmul+2
  3373  00F5  01B9               	clrf	??___flmul+3
  3374  00F6  0836               	movf	??___flmul,w
  3375  00F7  07BE               	addwf	___flmul@grs,f
  3376  00F8  0837               	movf	??___flmul+1,w
  3377  00F9  1103               	clrz
  3378  00FA  1803               	skipnc
  3379  00FB  3E01               	addlw	1
  3380  00FC  1D03               	btfss	3,2
  3381  00FD  07BF               	addwf	___flmul@grs+1,f
  3382  00FE  0838               	movf	??___flmul+2,w
  3383  00FF  1103               	clrz
  3384  0100  1803               	skipnc
  3385  0101  3E01               	addlw	1
