

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 09 19:18:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   668 ;; Parameters:    Size  Location     Type
   669 ;;  tiempo          2    7[BANK0 ] int 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  tiempo_delay    2   12[BANK0 ] int 
   672 ;;  i               1   15[BANK0 ] unsigned char 
   673 ;;  error           1   14[BANK0 ] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   683 ;;      Params:         0       2       0       0
   684 ;;      Locals:         0       4       0       0
   685 ;;      Temps:          0       3       0       0
   686 ;;      Totals:         0       9       0       0
   687 ;;Total ram usage:        9 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		_antirrebote
   692 ;;		_rand
   693 ;;		_reseteo
   694 ;;		_secuencia
   695 ;;		_srand
   696 ;;		_valor_aleatorio
   697 ;;		_verificacion
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _inicio
   705  05BF                     _inicio:	
   706                           
   707                           ;Proyecto_Juego.c: 92:     char i=1,error=0;
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _inicio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   712  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   713  05C1  01AF               	clrf	inicio@i
   714  05C2  0AAF               	incf	inicio@i,f
   715  05C3  01AE               	clrf	inicio@error
   716                           
   717                           ;Proyecto_Juego.c: 93:     int tiempo_delay=tiempo;
   718  05C4  0828               	movf	inicio@tiempo+1,w
   719  05C5  00AD               	movwf	inicio@tiempo_delay+1
   720  05C6  0827               	movf	inicio@tiempo,w
   721  05C7  00AC               	movwf	inicio@tiempo_delay
   722                           
   723                           ;Proyecto_Juego.c: 95:     cont=0;
   724  05C8  01BB               	clrf	_cont
   725  05C9                     l1454:	
   726                           ;Proyecto_Juego.c: 97:     while(error==0 && i<=40){
   727                           
   728                           
   729                           ;Proyecto_Juego.c: 97:     while(error==0 && i<=40){
   730  05C9  082E               	movf	inicio@error,w
   731  05CA  1D03               	btfss	3,2
   732  05CB  0008               	return
   733  05CC  3029               	movlw	41
   734  05CD  022F               	subwf	inicio@i,w
   735  05CE  1803               	btfsc	3,0
   736  05CF  0008               	return
   737                           
   738                           ;Proyecto_Juego.c: 99:         cont++;
   739  05D0  3001               	movlw	1
   740  05D1  00A9               	movwf	??_inicio
   741  05D2  0829               	movf	??_inicio,w
   742  05D3  07BB               	addwf	_cont,f
   743                           
   744                           ;Proyecto_Juego.c: 101:         valor_aleatorio(cont,valores);
   745  05D4  0838               	movf	_valores+1,w
   746  05D5  00F1               	movwf	valor_aleatorio@valor+1
   747  05D6  0837               	movf	_valores,w
   748  05D7  00F0               	movwf	valor_aleatorio@valor
   749  05D8  083B               	movf	_cont,w
   750  05D9  2475               	fcall	_valor_aleatorio
   751                           
   752                           ;Proyecto_Juego.c: 103:         srand(valor_aleat);
   753  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   754  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   755  05DC  0841               	movf	_valor_aleat+1,w
   756  05DD  00F1               	movwf	srand@x+1
   757  05DE  0840               	movf	_valor_aleat,w
   758  05DF  00F0               	movwf	srand@x
   759  05E0  2412               	fcall	_srand
   760                           
   761                           ;Proyecto_Juego.c: 105:         ult_valor=rand() % (4-1+1) + 1;
   762  05E1  24EE               	fcall	_rand
   763  05E2  3003               	movlw	3
   764  05E3  1283               	bcf	3,5	;RP0=0, select bank0
   765  05E4  1303               	bcf	3,6	;RP1=0, select bank0
   766  05E5  0520               	andwf	?_rand,w
   767  05E6  00A9               	movwf	??_inicio
   768  05E7  3000               	movlw	0
   769  05E8  0521               	andwf	?_rand+1,w
   770  05E9  00AA               	movwf	??_inicio+1
   771  05EA  0829               	movf	??_inicio,w
   772  05EB  3E01               	addlw	1
   773  05EC  00B5               	movwf	_ult_valor
   774  05ED  082A               	movf	??_inicio+1,w
   775  05EE  1803               	skipnc
   776  05EF  3E01               	addlw	1
   777  05F0  3E00               	addlw	0
   778  05F1  00B6               	movwf	_ult_valor+1
   779                           
   780                           ;Proyecto_Juego.c: 107:         sec[i]=ult_valor;
   781  05F2  082F               	movf	inicio@i,w
   782  05F3  00A9               	movwf	??_inicio
   783  05F4  0729               	addwf	??_inicio,w
   784  05F5  3EA0               	addlw	(low (_sec| 0))& (0+255)
   785  05F6  0084               	movwf	4
   786  05F7  0835               	movf	_ult_valor,w
   787  05F8  1383               	bcf	3,7	;select IRP bank1
   788  05F9  0080               	movwf	0
   789  05FA  0A84               	incf	4,f
   790  05FB  0836               	movf	_ult_valor+1,w
   791  05FC  0080               	movwf	0
   792                           
   793                           ;Proyecto_Juego.c: 109:         antirrebote();
   794  05FD  241B               	fcall	_antirrebote
   795                           
   796                           ;Proyecto_Juego.c: 111:         secuencia(sec,tiempo_delay,cont);
   797  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   798  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   799  0600  082D               	movf	inicio@tiempo_delay+1,w
   800  0601  00F5               	movwf	secuencia@tiempo+1
   801  0602  082C               	movf	inicio@tiempo_delay,w
   802  0603  00F4               	movwf	secuencia@tiempo
   803  0604  083B               	movf	_cont,w
   804  0605  00A9               	movwf	??_inicio
   805  0606  0829               	movf	??_inicio,w
   806  0607  00F6               	movwf	secuencia@contador
   807  0608  30A0               	movlw	(low (_sec| 0))& (0+255)
   808  0609  264E               	fcall	_secuencia
   809                           
   810                           ;Proyecto_Juego.c: 113:         error=verificacion(sec,cont);
   811  060A  1283               	bcf	3,5	;RP0=0, select bank0
   812  060B  1303               	bcf	3,6	;RP1=0, select bank0
   813  060C  083B               	movf	_cont,w
   814  060D  00A9               	movwf	??_inicio
   815  060E  0829               	movf	??_inicio,w
   816  060F  00F2               	movwf	verificacion@cantidad
   817  0610  30A0               	movlw	(low (_sec| 0))& (0+255)
   818  0611  26E1               	fcall	_verificacion
   819  0612  1283               	bcf	3,5	;RP0=0, select bank0
   820  0613  1303               	bcf	3,6	;RP1=0, select bank0
   821  0614  00AA               	movwf	??_inicio+1
   822  0615  082A               	movf	??_inicio+1,w
   823  0616  00AE               	movwf	inicio@error
   824                           
   825                           ;Proyecto_Juego.c: 115:         if(i==40){
   826  0617  3028               	movlw	40
   827  0618  062F               	xorwf	inicio@i,w
   828  0619  1903               	btfsc	3,2
   829  061A  2E42               	goto	l1448
   830  061B  2E46               	goto	l1450
   831  061C                     l87:	
   832                           
   833                           ;Proyecto_Juego.c: 117:                 RB1=1,RB0=1,RB2=1,RB3=1;
   834  061C  1486               	bsf	6,1	;volatile
   835  061D  1406               	bsf	6,0	;volatile
   836  061E  1506               	bsf	6,2	;volatile
   837  061F  1586               	bsf	6,3	;volatile
   838                           
   839                           ;Proyecto_Juego.c: 118:                 _delay((unsigned long)((200)*(4000000/4000.0)));
   840  0620  3002               	movlw	2
   841  0621  1283               	bcf	3,5	;RP0=0, select bank0
   842  0622  1303               	bcf	3,6	;RP1=0, select bank0
   843  0623  00AB               	movwf	??_inicio+2
   844  0624  3004               	movlw	4
   845  0625  00AA               	movwf	??_inicio+1
   846  0626  30BA               	movlw	186
   847  0627  00A9               	movwf	??_inicio
   848  0628                     u1397:	
   849  0628  0BA9               	decfsz	??_inicio,f
   850  0629  2E28               	goto	u1397
   851  062A  0BAA               	decfsz	??_inicio+1,f
   852  062B  2E28               	goto	u1397
   853  062C  0BAB               	decfsz	??_inicio+2,f
   854  062D  2E28               	goto	u1397
   855                           
   856                           ;Proyecto_Juego.c: 119:                 RB1=0,RB0=0,RB2=0,RB3=0;
   857  062E  1283               	bcf	3,5	;RP0=0, select bank0
   858  062F  1303               	bcf	3,6	;RP1=0, select bank0
   859  0630  1086               	bcf	6,1	;volatile
   860  0631  1006               	bcf	6,0	;volatile
   861  0632  1106               	bcf	6,2	;volatile
   862  0633  1186               	bcf	6,3	;volatile
   863                           
   864                           ;Proyecto_Juego.c: 120:                 _delay((unsigned long)((200)*(4000000/4000.0)));
   865  0634  3002               	movlw	2
   866  0635  1283               	bcf	3,5	;RP0=0, select bank0
   867  0636  1303               	bcf	3,6	;RP1=0, select bank0
   868  0637  00AB               	movwf	??_inicio+2
   869  0638  3004               	movlw	4
   870  0639  00AA               	movwf	??_inicio+1
   871  063A  30BA               	movlw	186
   872  063B  00A9               	movwf	??_inicio
   873  063C                     u1407:	
   874  063C  0BA9               	decfsz	??_inicio,f
   875  063D  2E3C               	goto	u1407
   876  063E  0BAA               	decfsz	??_inicio+1,f
   877  063F  2E3C               	goto	u1407
   878  0640  0BAB               	decfsz	??_inicio+2,f
   879  0641  2E3C               	goto	u1407
   880  0642                     l1448:	
   881                           
   882                           ;Proyecto_Juego.c: 116:             while(RA3==0){
   883  0642  1283               	bcf	3,5	;RP0=0, select bank0
   884  0643  1303               	bcf	3,6	;RP1=0, select bank0
   885  0644  1D85               	btfss	5,3	;volatile
   886  0645  2E1C               	goto	l87
   887  0646                     l1450:	
   888                           
   889                           ;Proyecto_Juego.c: 124:         reseteo();
   890  0646  244C               	fcall	_reseteo
   891                           
   892                           ;Proyecto_Juego.c: 126:         i++;
   893  0647  3001               	movlw	1
   894  0648  1283               	bcf	3,5	;RP0=0, select bank0
   895  0649  1303               	bcf	3,6	;RP1=0, select bank0
   896  064A  00A9               	movwf	??_inicio
   897  064B  0829               	movf	??_inicio,w
   898  064C  07AF               	addwf	inicio@i,f
   899  064D  2DC9               	goto	l1454
   900  064E                     __end_of_inicio:	
   901                           
   902                           	psect	text2
   903  06E1                     __ptext2:	
   904 ;; *************** function _verificacion *****************
   905 ;; Defined at:
   906 ;;		line 174 in file "Proyecto_Juego.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  arreglo         1    wreg     PTR int 
   909 ;;		 -> sec(80), 
   910 ;;  cantidad        1    2[COMMON] unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  arreglo         1    6[COMMON] PTR int 
   913 ;;		 -> sec(80), 
   914 ;;  x               1    8[COMMON] unsigned char 
   915 ;;  aux             1    7[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      unsigned char 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   925 ;;      Params:         1       0       0       0
   926 ;;      Locals:         3       0       0       0
   927 ;;      Temps:          3       0       0       0
   928 ;;      Totals:         7       0       0       0
   929 ;;Total ram usage:        7 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		_antirrebote
   934 ;; This function is called by:
   935 ;;		_inicio
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _verificacion
   941  06E1                     _verificacion:	
   942                           
   943                           ;Proyecto_Juego.c: 175:     char aux=0;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _verificacion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   947  06E1  01F7               	clrf	verificacion@aux
   948                           
   949                           ;Proyecto_Juego.c: 176:     char x=1;
   950  06E2  01F8               	clrf	verificacion@x
   951  06E3  0AF8               	incf	verificacion@x,f
   952                           
   953                           ;Proyecto_Juego.c: 178:     while(x<=cantidad && aux==0){
   954  06E4  2FE0               	goto	l1388
   955  06E5                     l1266:	
   956                           
   957                           ;Proyecto_Juego.c: 180:         if(sec[x]==1){
   958  06E5  0878               	movf	verificacion@x,w
   959  06E6  00F3               	movwf	??_verificacion
   960  06E7  0773               	addwf	??_verificacion,w
   961  06E8  3EA0               	addlw	(low (_sec| 0))& (0+255)
   962  06E9  0084               	movwf	4
   963  06EA  1383               	bcf	3,7	;select IRP bank1
   964  06EB  0800               	movf	0,w
   965  06EC  00F4               	movwf	??_verificacion+1
   966  06ED  0A84               	incf	4,f
   967  06EE  0800               	movf	0,w
   968  06EF  00F5               	movwf	??_verificacion+2
   969  06F0  0374               	decf	??_verificacion+1,w
   970  06F1  0475               	iorwf	??_verificacion+2,w
   971  06F2  1D03               	btfss	3,2
   972  06F3  2F22               	goto	l1296
   973                           
   974                           ;Proyecto_Juego.c: 182:             _delay((unsigned long)((1)*(4000000/4000.0)));
   975  06F4  30C7               	movlw	199
   976  06F5  00F3               	movwf	??_verificacion
   977  06F6                     u1417:	
   978  06F6  2EF7               	nop2
   979  06F7  0BF3               	decfsz	??_verificacion,f
   980  06F8  2EF6               	goto	u1417
   981  06F9  2EFA               	nop2
   982  06FA  2EFB               	nop2
   983  06FB  2F01               	goto	l111
   984  06FC                     l1270:	
   985  06FC  1D05               	btfss	5,2	;volatile
   986  06FD  1885               	btfsc	5,1	;volatile
   987  06FE  2F05               	goto	l115
   988  06FF  1805               	btfsc	5,0	;volatile
   989  0700  2F05               	goto	l115
   990  0701                     l111:	
   991                           ;Proyecto_Juego.c: 185:             }
   992                           
   993                           
   994                           ;Proyecto_Juego.c: 184:             while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
   995  0701  1283               	bcf	3,5	;RP0=0, select bank0
   996  0702  1303               	bcf	3,6	;RP1=0, select bank0
   997  0703  1D85               	btfss	5,3	;volatile
   998  0704  2EFC               	goto	l1270
   999  0705                     l115:	
  1000                           
  1001                           ;Proyecto_Juego.c: 187:             if(RA3==1){
  1002  0705  1D85               	btfss	5,3	;volatile
  1003  0706  2F1A               	goto	l116
  1004                           
  1005                           ;Proyecto_Juego.c: 188:                 antirrebote();
  1006  0707  241B               	fcall	_antirrebote
  1007                           
  1008                           ;Proyecto_Juego.c: 189:                 RB1=1,RB5=1;
  1009  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1011  070A  1486               	bsf	6,1	;volatile
  1012  070B  1686               	bsf	6,5	;volatile
  1013                           
  1014                           ;Proyecto_Juego.c: 190:                 _delay((unsigned long)((120)*(4000000/4000.0)));
  1015  070C  309C               	movlw	156
  1016  070D  00F4               	movwf	??_verificacion+1
  1017  070E  30D7               	movlw	215
  1018  070F  00F3               	movwf	??_verificacion
  1019  0710                     u1427:	
  1020  0710  0BF3               	decfsz	??_verificacion,f
  1021  0711  2F10               	goto	u1427
  1022  0712  0BF4               	decfsz	??_verificacion+1,f
  1023  0713  2F10               	goto	u1427
  1024                           
  1025                           ;Proyecto_Juego.c: 191:                 RB1=0,RB5=0;
  1026  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0716  1086               	bcf	6,1	;volatile
  1029  0717  1286               	bcf	6,5	;volatile
  1030                           
  1031                           ;Proyecto_Juego.c: 192:                 aux=0;
  1032  0718  01F7               	clrf	verificacion@aux
  1033                           
  1034                           ;Proyecto_Juego.c: 193:             }
  1035  0719  2F21               	goto	l1294
  1036  071A                     l116:	
  1037                           ;Proyecto_Juego.c: 195:             else if(RA2==1 || RA1==1 || RA0==1) aux=1;
  1038                           
  1039  071A  1D05               	btfss	5,2	;volatile
  1040  071B  1885               	btfsc	5,1	;volatile
  1041  071C  2F1F               	goto	l120
  1042  071D  1C05               	btfss	5,0	;volatile
  1043  071E  2F21               	goto	l1294
  1044  071F                     l120:	
  1045  071F  01F7               	clrf	verificacion@aux
  1046  0720  0AF7               	incf	verificacion@aux,f
  1047  0721                     l1294:	
  1048                           
  1049                           ;Proyecto_Juego.c: 197:             antirrebote();
  1050  0721  241B               	fcall	_antirrebote
  1051  0722                     l1296:	
  1052                           
  1053                           ;Proyecto_Juego.c: 201:         if(sec[x]==2){
  1054  0722  0878               	movf	verificacion@x,w
  1055  0723  00F3               	movwf	??_verificacion
  1056  0724  0773               	addwf	??_verificacion,w
  1057  0725  3EA0               	addlw	(low (_sec| 0))& (0+255)
  1058  0726  0084               	movwf	4
  1059  0727  1383               	bcf	3,7	;select IRP bank1
  1060  0728  0800               	movf	0,w
  1061  0729  00F4               	movwf	??_verificacion+1
  1062  072A  0A84               	incf	4,f
  1063  072B  0800               	movf	0,w
  1064  072C  00F5               	movwf	??_verificacion+2
  1065  072D  3002               	movlw	2
  1066  072E  0674               	xorwf	??_verificacion+1,w
  1067  072F  0475               	iorwf	??_verificacion+2,w
  1068  0730  1D03               	btfss	3,2
  1069  0731  2F60               	goto	l1326
  1070                           
  1071                           ;Proyecto_Juego.c: 203:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1072  0732  30C7               	movlw	199
  1073  0733  00F3               	movwf	??_verificacion
  1074  0734                     u1437:	
  1075  0734  2F35               	nop2
  1076  0735  0BF3               	decfsz	??_verificacion,f
  1077  0736  2F34               	goto	u1437
  1078  0737  2F38               	nop2
  1079  0738  2F39               	nop2
  1080  0739  2F3F               	goto	l122
  1081  073A                     l1300:	
  1082  073A  1D05               	btfss	5,2	;volatile
  1083  073B  1885               	btfsc	5,1	;volatile
  1084  073C  2F43               	goto	l126
  1085  073D  1805               	btfsc	5,0	;volatile
  1086  073E  2F43               	goto	l126
  1087  073F                     l122:	
  1088                           ;Proyecto_Juego.c: 206:             }
  1089                           
  1090                           
  1091                           ;Proyecto_Juego.c: 205:             while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
  1092  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0741  1D85               	btfss	5,3	;volatile
  1095  0742  2F3A               	goto	l1300
  1096  0743                     l126:	
  1097                           
  1098                           ;Proyecto_Juego.c: 208:             if(RA2==1){
  1099  0743  1D05               	btfss	5,2	;volatile
  1100  0744  2F58               	goto	l127
  1101                           
  1102                           ;Proyecto_Juego.c: 209:                 antirrebote();
  1103  0745  241B               	fcall	_antirrebote
  1104                           
  1105                           ;Proyecto_Juego.c: 210:                 RB0=1,RB5=1;
  1106  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0748  1406               	bsf	6,0	;volatile
  1109  0749  1686               	bsf	6,5	;volatile
  1110                           
  1111                           ;Proyecto_Juego.c: 211:                 _delay((unsigned long)((120)*(4000000/4000.0)));
  1112  074A  309C               	movlw	156
  1113  074B  00F4               	movwf	??_verificacion+1
  1114  074C  30D7               	movlw	215
  1115  074D  00F3               	movwf	??_verificacion
  1116  074E                     u1447:	
  1117  074E  0BF3               	decfsz	??_verificacion,f
  1118  074F  2F4E               	goto	u1447
  1119  0750  0BF4               	decfsz	??_verificacion+1,f
  1120  0751  2F4E               	goto	u1447
  1121                           
  1122                           ;Proyecto_Juego.c: 212:                 RB0=0,RB5=0;
  1123  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0754  1006               	bcf	6,0	;volatile
  1126  0755  1286               	bcf	6,5	;volatile
  1127                           
  1128                           ;Proyecto_Juego.c: 213:                 aux=0;
  1129  0756  01F7               	clrf	verificacion@aux
  1130                           
  1131                           ;Proyecto_Juego.c: 214:             }
  1132  0757  2F5F               	goto	l1324
  1133  0758                     l127:	
  1134                           ;Proyecto_Juego.c: 216:             else if(RA3==1 || RA1==1 || RA0==1) aux=1;
  1135                           
  1136  0758  1D85               	btfss	5,3	;volatile
  1137  0759  1885               	btfsc	5,1	;volatile
  1138  075A  2F5D               	goto	l131
  1139  075B  1C05               	btfss	5,0	;volatile
  1140  075C  2F5F               	goto	l1324
  1141  075D                     l131:	
  1142  075D  01F7               	clrf	verificacion@aux
  1143  075E  0AF7               	incf	verificacion@aux,f
  1144  075F                     l1324:	
  1145                           
  1146                           ;Proyecto_Juego.c: 218:             antirrebote();
  1147  075F  241B               	fcall	_antirrebote
  1148  0760                     l1326:	
  1149                           
  1150                           ;Proyecto_Juego.c: 222:         if(sec[x]==3){
  1151  0760  0878               	movf	verificacion@x,w
  1152  0761  00F3               	movwf	??_verificacion
  1153  0762  0773               	addwf	??_verificacion,w
  1154  0763  3EA0               	addlw	(low (_sec| 0))& (0+255)
  1155  0764  0084               	movwf	4
  1156  0765  1383               	bcf	3,7	;select IRP bank1
  1157  0766  0800               	movf	0,w
  1158  0767  00F4               	movwf	??_verificacion+1
  1159  0768  0A84               	incf	4,f
  1160  0769  0800               	movf	0,w
  1161  076A  00F5               	movwf	??_verificacion+2
  1162  076B  3003               	movlw	3
  1163  076C  0674               	xorwf	??_verificacion+1,w
  1164  076D  0475               	iorwf	??_verificacion+2,w
  1165  076E  1D03               	btfss	3,2
  1166  076F  2F9E               	goto	l1356
  1167                           
  1168                           ;Proyecto_Juego.c: 224:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1169  0770  30C7               	movlw	199
  1170  0771  00F3               	movwf	??_verificacion
  1171  0772                     u1457:	
  1172  0772  2F73               	nop2
  1173  0773  0BF3               	decfsz	??_verificacion,f
  1174  0774  2F72               	goto	u1457
  1175  0775  2F76               	nop2
  1176  0776  2F77               	nop2
  1177  0777  2F7D               	goto	l133
  1178  0778                     l1330:	
  1179  0778  1D05               	btfss	5,2	;volatile
  1180  0779  1885               	btfsc	5,1	;volatile
  1181  077A  2F81               	goto	l137
  1182  077B  1805               	btfsc	5,0	;volatile
  1183  077C  2F81               	goto	l137
  1184  077D                     l133:	
  1185                           ;Proyecto_Juego.c: 227:             }
  1186                           
  1187                           
  1188                           ;Proyecto_Juego.c: 226:             while(RA3==0 && RA2==0 && RA1==0 && RA0==0){
  1189  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1190  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1191  077F  1D85               	btfss	5,3	;volatile
  1192  0780  2F78               	goto	l1330
  1193  0781                     l137:	
  1194                           
  1195                           ;Proyecto_Juego.c: 229:             if(RA1==1){
  1196  0781  1C85               	btfss	5,1	;volatile
  1197  0782  2F96               	goto	l138
  1198                           
  1199                           ;Proyecto_Juego.c: 230:                 antirrebote();
  1200  0783  241B               	fcall	_antirrebote
  1201                           
  1202                           ;Proyecto_Juego.c: 231:                 RB2=1,RB5=1;
  1203  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0786  1506               	bsf	6,2	;volatile
  1206  0787  1686               	bsf	6,5	;volatile
  1207                           
  1208                           ;Proyecto_Juego.c: 232:                 _delay((unsigned long)((120)*(4000000/4000.0)));
  1209  0788  309C               	movlw	156
  1210  0789  00F4               	movwf	??_verificacion+1
  1211  078A  30D7               	movlw	215
  1212  078B  00F3               	movwf	??_verificacion
  1213  078C                     u1467:	
  1214  078C  0BF3               	decfsz	??_verificacion,f
  1215  078D  2F8C               	goto	u1467
  1216  078E  0BF4               	decfsz	??_verificacion+1,f
  1217  078F  2F8C               	goto	u1467
  1218                           
  1219                           ;Proyecto_Juego.c: 233:                 RB2=0,RB5=0;
  1220  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0792  1106               	bcf	6,2	;volatile
  1223  0793  1286               	bcf	6,5	;volatile
  1224                           
  1225                           ;Proyecto_Juego.c: 234:                 aux=0;
  1226  0794  01F7               	clrf	verificacion@aux
  1227                           
  1228                           ;Proyecto_Juego.c: 235:             }
  1229  0795  2F9D               	goto	l1354
  1230  0796                     l138:	
  1231                           ;Proyecto_Juego.c: 237:             else if(RA3==1 || RA2==1 || RA0==1) aux=1;
  1232                           
  1233  0796  1D85               	btfss	5,3	;volatile
  1234  0797  1905               	btfsc	5,2	;volatile
  1235  0798  2F9B               	goto	l142
  1236  0799  1C05               	btfss	5,0	;volatile
  1237  079A  2F9D               	goto	l1354
