

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   992  0403  0823               	movf	___xxtofl@val+3,w
   993  0404  00AD               	movwf	___xxtofl@arg+3
   994  0405  0822               	movf	___xxtofl@val+2,w
   995  0406  00AC               	movwf	___xxtofl@arg+2
   996  0407  0821               	movf	___xxtofl@val+1,w
   997  0408  00AB               	movwf	___xxtofl@arg+1
   998  0409  0820               	movf	___xxtofl@val,w
   999  040A  00AA               	movwf	___xxtofl@arg
  1000  040B                     l639:
  1001  040B  0823               	movf	___xxtofl@val+3,w
  1002  040C  0422               	iorwf	___xxtofl@val+2,w
  1003  040D  0421               	iorwf	___xxtofl@val+1,w
  1004  040E  0420               	iorwf	___xxtofl@val,w
  1005  040F  1D03               	skipz
  1006  0410  2C1A               	goto	l2436
  1007  0411  3000               	movlw	0
  1008  0412  00A3               	movwf	?___xxtofl+3
  1009  0413  3000               	movlw	0
  1010  0414  00A2               	movwf	?___xxtofl+2
  1011  0415  3000               	movlw	0
  1012  0416  00A1               	movwf	?___xxtofl+1
  1013  0417  3000               	movlw	0
  1014  0418  00A0               	movwf	?___xxtofl
  1015  0419  0008               	return
  1016  041A                     l2436:
  1017  041A  3096               	movlw	150
  1018  041B  00FF               	movwf	127
  1019  041C  087F               	movf	127,w
  1020  041D  00A9               	movwf	___xxtofl@exp
  1021  041E                     l2442:
  1022  041E  30FE               	movlw	254
  1023  041F  052D               	andwf	___xxtofl@arg+3,w
  1024  0420  1903               	btfsc	3,2
  1025  0421  2C4B               	goto	l2450
  1026  0422  3001               	movlw	1
  1027  0423  00FF               	movwf	127
  1028  0424  087F               	movf	127,w
  1029  0425  07A9               	addwf	___xxtofl@exp,f
  1030  0426  3001               	movlw	1
  1031  0427                     u3615:
  1032  0427  1003               	clrc
  1033  0428  0CAD               	rrf	___xxtofl@arg+3,f
  1034  0429  0CAC               	rrf	___xxtofl@arg+2,f
  1035  042A  0CAB               	rrf	___xxtofl@arg+1,f
  1036  042B  0CAA               	rrf	___xxtofl@arg,f
  1037  042C  3EFF               	addlw	-1
  1038  042D  1D03               	skipz
  1039  042E  2C27               	goto	u3615
  1040  042F  2C1E               	goto	l2442
  1041  0430                     l2444:
  1042  0430  3001               	movlw	1
  1043  0431  00FF               	movwf	127
  1044  0432  087F               	movf	127,w
  1045  0433  07A9               	addwf	___xxtofl@exp,f
  1046  0434  3001               	movlw	1
  1047  0435  07AA               	addwf	___xxtofl@arg,f
  1048  0436  3000               	movlw	0
  1049  0437  1803               	skipnc
  1050  0438  3001               	movlw	1
  1051  0439  07AB               	addwf	___xxtofl@arg+1,f
  1052  043A  3000               	movlw	0
  1053  043B  1803               	skipnc
  1054  043C  3001               	movlw	1
  1055  043D  07AC               	addwf	___xxtofl@arg+2,f
  1056  043E  3000               	movlw	0
  1057  043F  1803               	skipnc
  1058  0440  3001               	movlw	1
  1059  0441  07AD               	addwf	___xxtofl@arg+3,f
  1060  0442  3001               	movlw	1
  1061  0443                     u3635:
  1062  0443  1003               	clrc
  1063  0444  0CAD               	rrf	___xxtofl@arg+3,f
  1064  0445  0CAC               	rrf	___xxtofl@arg+2,f
  1065  0446  0CAB               	rrf	___xxtofl@arg+1,f
  1066  0447  0CAA               	rrf	___xxtofl@arg,f
  1067  0448  3EFF               	addlw	-1
  1068  0449  1D03               	skipz
  1069  044A  2C43               	goto	u3635
  1070  044B                     l2450:
  1071  044B  30FF               	movlw	255
  1072  044C  052D               	andwf	___xxtofl@arg+3,w
  1073  044D  1903               	btfsc	3,2
  1074  044E  2C5F               	goto	l2454
  1075  044F  2C30               	goto	l2444
  1076  0450                     l2456:
  1077  0450  3002               	movlw	2
  1078  0451  0229               	subwf	___xxtofl@exp,w
  1079  0452  1C03               	btfss	3,0
  1080  0453  2C61               	goto	l652
  1081  0454  3001               	movlw	1
  1082  0455  02A9               	subwf	___xxtofl@exp,f
  1083  0456  3001               	movlw	1
  1084  0457  00A4               	movwf	??___xxtofl
  1085  0458                     u3655:
  1086  0458  1003               	clrc
  1087  0459  0DAA               	rlf	___xxtofl@arg,f
  1088  045A  0DAB               	rlf	___xxtofl@arg+1,f
  1089  045B  0DAC               	rlf	___xxtofl@arg+2,f
  1090  045C  0DAD               	rlf	___xxtofl@arg+3,f
  1091  045D  0BA4               	decfsz	??___xxtofl,f
  1092  045E  2C58               	goto	u3655
  1093  045F                     l2454:
  1094  045F  1FAC               	btfss	___xxtofl@arg+2,7
  1095  0460  2C50               	goto	l2456
  1096  0461                     l652:
  1097  0461  1829               	btfsc	___xxtofl@exp,0
  1098  0462  2C6B               	goto	l653
  1099  0463  30FF               	movlw	255
  1100  0464  05AA               	andwf	___xxtofl@arg,f
  1101  0465  30FF               	movlw	255
  1102  0466  05AB               	andwf	___xxtofl@arg+1,f
  1103  0467  307F               	movlw	127
  1104  0468  05AC               	andwf	___xxtofl@arg+2,f
  1105  0469  30FF               	movlw	255
  1106  046A  05AD               	andwf	___xxtofl@arg+3,f
  1107  046B                     l653:
  1108  046B  1003               	clrc
  1109  046C  0CA9               	rrf	___xxtofl@exp,f
  1110  046D  0829               	movf	___xxtofl@exp,w
  1111  046E  00A4               	movwf	??___xxtofl
  1112  046F  01A5               	clrf	??___xxtofl+1
  1113  0470  01A6               	clrf	??___xxtofl+2
  1114  0471  01A7               	clrf	??___xxtofl+3
  1115  0472  3018               	movlw	24
  1116  0473                     u3695:
  1117  0473  1003               	clrc
  1118  0474  0DA4               	rlf	??___xxtofl,f
  1119  0475  0DA5               	rlf	??___xxtofl+1,f
  1120  0476  0DA6               	rlf	??___xxtofl+2,f
  1121  0477  0DA7               	rlf	??___xxtofl+3,f
  1122  0478  3EFF               	addlw	-1
  1123  0479  1D03               	skipz
  1124  047A  2C73               	goto	u3695
  1125  047B  0824               	movf	??___xxtofl,w
  1126  047C  04AA               	iorwf	___xxtofl@arg,f
  1127  047D  0825               	movf	??___xxtofl+1,w
  1128  047E  04AB               	iorwf	___xxtofl@arg+1,f
  1129  047F  0826               	movf	??___xxtofl+2,w
  1130  0480  04AC               	iorwf	___xxtofl@arg+2,f
  1131  0481  0827               	movf	??___xxtofl+3,w
  1132  0482  04AD               	iorwf	___xxtofl@arg+3,f
  1133  0483  0828               	movf	___xxtofl@sign,w
  1134  0484  1D03               	btfss	3,2
  1135  0485  1FA3               	btfss	___xxtofl@val+3,7
  1136  0486  2C88               	goto	l2468
  1137  0487  17AD               	bsf	___xxtofl@arg+3,7
  1138  0488                     l2468:
  1139  0488  082D               	movf	___xxtofl@arg+3,w
  1140  0489  00A3               	movwf	?___xxtofl+3
  1141  048A  082C               	movf	___xxtofl@arg+2,w
  1142  048B  00A2               	movwf	?___xxtofl+2
  1143  048C  082B               	movf	___xxtofl@arg+1,w
  1144  048D  00A1               	movwf	?___xxtofl+1
  1145  048E  082A               	movf	___xxtofl@arg,w
  1146  048F  00A0               	movwf	?___xxtofl
  1147  0490  0008               	return
  1148  0491                     __end_of___xxtofl:
  1149                           
  1150                           	psect	text5
  1151  0572                     __ptext5:	
  1152 ;; *************** function ___fltol *****************
  1153 ;; Defined at:
  1154 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\fltol.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  f1              4   48[BANK0 ] unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  exp1            1   57[BANK0 ] unsigned char 
  1159 ;;  sign1           1   56[BANK0 ] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  4   48[BANK0 ] long 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, btemp+1
  1164 ;; Tracked objects:
  1165 ;;		On entry : 300/0
  1166 ;;		On exit  : 300/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1169 ;;      Params:         0       4       0       0
  1170 ;;      Locals:         0       2       0       0
  1171 ;;      Temps:          0       4       0       0
  1172 ;;      Totals:         0      10       0       0
  1173 ;;Total ram usage:       10 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    2
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_Control
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___fltol
  1185  0572                     ___fltol:
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1189  0572  1003               	clrc
  1190  0573  0D52               	rlf	___fltol@f1+2,w
  1191  0574  0D53               	rlf	___fltol@f1+3,w
  1192  0575  00FF               	movwf	127
  1193  0576  087F               	movf	127,w
  1194  0577  00D9               	movwf	___fltol@exp1
  1195  0578  0859               	movf	___fltol@exp1,w
  1196  0579  1D03               	btfss	3,2
  1197  057A  2D84               	goto	l1714
  1198  057B                     l1710:
  1199  057B  3000               	movlw	0
  1200  057C  00D3               	movwf	?___fltol+3
  1201  057D  3000               	movlw	0
  1202  057E  00D2               	movwf	?___fltol+2
  1203  057F  3000               	movlw	0
  1204  0580  00D1               	movwf	?___fltol+1
  1205  0581  3000               	movlw	0
  1206  0582  00D0               	movwf	?___fltol
  1207  0583  0008               	return
  1208  0584                     l1714:
  1209  0584  0850               	movf	___fltol@f1,w
  1210  0585  00D4               	movwf	??___fltol
  1211  0586  0851               	movf	___fltol@f1+1,w
  1212  0587  00D5               	movwf	??___fltol+1
  1213  0588  0852               	movf	___fltol@f1+2,w
  1214  0589  00D6               	movwf	??___fltol+2
  1215  058A  0853               	movf	___fltol@f1+3,w
  1216  058B  00D7               	movwf	??___fltol+3
  1217  058C  301F               	movlw	31
  1218  058D                     u2115:
  1219  058D  1003               	clrc
  1220  058E  0CD7               	rrf	??___fltol+3,f
  1221  058F  0CD6               	rrf	??___fltol+2,f
  1222  0590  0CD5               	rrf	??___fltol+1,f
  1223  0591  0CD4               	rrf	??___fltol,f
  1224  0592  3EFF               	addlw	-1
  1225  0593  1D03               	skipz
  1226  0594  2D8D               	goto	u2115
  1227  0595  0854               	movf	??___fltol,w
  1228  0596  00FF               	movwf	127
  1229  0597  087F               	movf	127,w
  1230  0598  00D8               	movwf	___fltol@sign1
  1231  0599  17D2               	bsf	___fltol@f1+2,7
  1232  059A  30FF               	movlw	255
  1233  059B  05D0               	andwf	___fltol@f1,f
  1234  059C  30FF               	movlw	255
  1235  059D  05D1               	andwf	___fltol@f1+1,f
  1236  059E  30FF               	movlw	255
  1237  059F  05D2               	andwf	___fltol@f1+2,f
  1238  05A0  3000               	movlw	0
  1239  05A1  05D3               	andwf	___fltol@f1+3,f
  1240  05A2  3096               	movlw	150
  1241  05A3  02D9               	subwf	___fltol@exp1,f
  1242  05A4  1FD9               	btfss	___fltol@exp1,7
  1243  05A5  2DBB               	goto	l1734
  1244  05A6  0859               	movf	___fltol@exp1,w
  1245  05A7  3A80               	xorlw	128
  1246  05A8  3E97               	addlw	151
  1247  05A9  1C03               	btfss	3,0
  1248  05AA  2D7B               	goto	l1710
  1249  05AB                     l1730:
  1250  05AB  3001               	movlw	1
  1251  05AC                     u2145:
  1252  05AC  1003               	clrc
  1253  05AD  0CD3               	rrf	___fltol@f1+3,f
  1254  05AE  0CD2               	rrf	___fltol@f1+2,f
  1255  05AF  0CD1               	rrf	___fltol@f1+1,f
  1256  05B0  0CD0               	rrf	___fltol@f1,f
  1257  05B1  3EFF               	addlw	-1
  1258  05B2  1D03               	skipz
  1259  05B3  2DAC               	goto	u2145
  1260  05B4  3001               	movlw	1
  1261  05B5  00FF               	movwf	127
  1262  05B6  087F               	movf	127,w
  1263  05B7  07D9               	addwf	___fltol@exp1,f
  1264  05B8  1903               	btfsc	3,2
  1265  05B9  2DCE               	goto	l1742
  1266  05BA  2DAB               	goto	l1730
  1267  05BB                     l1734:
  1268  05BB  3020               	movlw	32
  1269  05BC  0259               	subwf	___fltol@exp1,w
  1270  05BD  1803               	btfsc	3,0
  1271  05BE  2D7B               	goto	l1710
  1272  05BF                     l399:
  1273  05BF  0859               	movf	___fltol@exp1,w
  1274  05C0  1903               	btfsc	3,2
  1275  05C1  2DCE               	goto	l1742
  1276  05C2  3001               	movlw	1
  1277  05C3  00D4               	movwf	??___fltol
  1278  05C4                     u2175:
  1279  05C4  1003               	clrc
  1280  05C5  0DD0               	rlf	___fltol@f1,f
  1281  05C6  0DD1               	rlf	___fltol@f1+1,f
  1282  05C7  0DD2               	rlf	___fltol@f1+2,f
  1283  05C8  0DD3               	rlf	___fltol@f1+3,f
  1284  05C9  0BD4               	decfsz	??___fltol,f
  1285  05CA  2DC4               	goto	u2175
  1286  05CB  3001               	movlw	1
  1287  05CC  02D9               	subwf	___fltol@exp1,f
  1288  05CD  2DBF               	goto	l399
  1289  05CE                     l1742:
  1290  05CE  0858               	movf	___fltol@sign1,w
  1291  05CF  1903               	btfsc	3,2
  1292  05D0  0008               	return
  1293  05D1  09D0               	comf	___fltol@f1,f
  1294  05D2  09D1               	comf	___fltol@f1+1,f
  1295  05D3  09D2               	comf	___fltol@f1+2,f
  1296  05D4  09D3               	comf	___fltol@f1+3,f
  1297  05D5  0AD0               	incf	___fltol@f1,f
  1298  05D6  1903               	skipnz
  1299  05D7  0AD1               	incf	___fltol@f1+1,f
  1300  05D8  1903               	skipnz
  1301  05D9  0AD2               	incf	___fltol@f1+2,f
  1302  05DA  1903               	skipnz
  1303  05DB  0AD3               	incf	___fltol@f1+3,f
  1304  05DC  0008               	return
  1305  05DD                     __end_of___fltol:
  1306                           
  1307                           	psect	text6
  1308  0711                     __ptext6:	
  1309 ;; *************** function ___flsub *****************
  1310 ;; Defined at:
  1311 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\sprcadd.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  a               4   40[BANK0 ] long 
  1314 ;;  b               4   44[BANK0 ] long 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  4   40[BANK0 ] long 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 300/0
  1323 ;;		On exit  : 300/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1326 ;;      Params:         0       8       0       0
  1327 ;;      Locals:         0       0       0       0
  1328 ;;      Temps:          0       0       0       0
  1329 ;;      Totals:         0       8       0       0
  1330 ;;Total ram usage:        8 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    3
  1333 ;; This function calls:
  1334 ;;		___fladd
  1335 ;; This function is called by:
  1336 ;;		_Control
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function ___flsub
  1342  0711                     ___flsub:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1346  0711  3080               	movlw	128
  1347  0712  06CB               	xorwf	___flsub@a+3,f
  1348  0713  084F               	movf	___flsub@b+3,w
  1349  0714  00A3               	movwf	___fladd@b+3
  1350  0715  084E               	movf	___flsub@b+2,w
  1351  0716  00A2               	movwf	___fladd@b+2
  1352  0717  084D               	movf	___flsub@b+1,w
  1353  0718  00A1               	movwf	___fladd@b+1
  1354  0719  084C               	movf	___flsub@b,w
  1355  071A  00A0               	movwf	___fladd@b
  1356  071B  084B               	movf	___flsub@a+3,w
  1357  071C  00A7               	movwf	___fladd@a+3
  1358  071D  084A               	movf	___flsub@a+2,w
  1359  071E  00A6               	movwf	___fladd@a+2
  1360  071F  0849               	movf	___flsub@a+1,w
  1361  0720  00A5               	movwf	___fladd@a+1
  1362  0721  0848               	movf	___flsub@a,w
  1363  0722  00A4               	movwf	___fladd@a
  1364  0723  2020               	fcall	___fladd
  1365  0724  0823               	movf	?___fladd+3,w
  1366  0725  00CB               	movwf	?___flsub+3
  1367  0726  0822               	movf	?___fladd+2,w
  1368  0727  00CA               	movwf	?___flsub+2
  1369  0728  0821               	movf	?___fladd+1,w
  1370  0729  00C9               	movwf	?___flsub+1
  1371  072A  0820               	movf	?___fladd,w
  1372  072B  00C8               	movwf	?___flsub
  1373  072C  0008               	return
  1374  072D                     __end_of___flsub:
  1375                           
  1376                           	psect	text7
  1377  0020                     __ptext7:	
  1378 ;; *************** function ___fladd *****************
  1379 ;; Defined at:
  1380 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\sprcadd.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  b               4    0[BANK0 ] long 
  1383 ;;  a               4    4[BANK0 ] long 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  grs             1   19[BANK0 ] unsigned char 
  1386 ;;  bexp            1   18[BANK0 ] unsigned char 
  1387 ;;  aexp            1   17[BANK0 ] unsigned char 
  1388 ;;  signs           1   16[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  4    0[BANK0 ] unsigned char 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, btemp+1
  1393 ;; Tracked objects:
  1394 ;;		On entry : 300/0
  1395 ;;		On exit  : 300/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1398 ;;      Params:         0       8       0       0
  1399 ;;      Locals:         0       4       0       0
  1400 ;;      Temps:          0       8       0       0
  1401 ;;      Totals:         0      20       0       0
  1402 ;;Total ram usage:       20 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		___flsub
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function ___fladd
  1414  0020                     ___fladd:
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1418  0020  0823               	movf	___fladd@b+3,w
  1419  0021  3980               	andlw	128
  1420  0022  00FF               	movwf	127
  1421  0023  087F               	movf	127,w
  1422  0024  00B0               	movwf	___fladd@signs
  1423  0025  0823               	movf	___fladd@b+3,w
  1424  0026  00A8               	movwf	??___fladd
  1425  0027  0728               	addwf	??___fladd,w
  1426  0028  00FF               	movwf	127
  1427  0029  087F               	movf	127,w
  1428  002A  00B2               	movwf	___fladd@bexp
  1429  002B  1BA2               	btfsc	___fladd@b+2,7
  1430  002C  1432               	bsf	___fladd@bexp,0
  1431  002D  0832               	movf	___fladd@bexp,w
  1432  002E  1903               	btfsc	3,2
  1433  002F  283E               	goto	l2124
  1434  0030  0A32               	incf	___fladd@bexp,w
  1435  0031  1D03               	btfss	3,2
  1436  0032  283B               	goto	l2120
  1437  0033  3000               	movlw	0
  1438  0034  00A3               	movwf	___fladd@b+3
  1439  0035  3000               	movlw	0
  1440  0036  00A2               	movwf	___fladd@b+2
  1441  0037  3000               	movlw	0
  1442  0038  00A1               	movwf	___fladd@b+1
  1443  0039  3000               	movlw	0
  1444  003A  00A0               	movwf	___fladd@b
  1445  003B                     l2120:
  1446  003B  17A2               	bsf	___fladd@b+2,7
  1447  003C  01A3               	clrf	___fladd@b+3
  1448  003D  2846               	goto	l2126
  1449  003E                     l2124:
  1450  003E  3000               	movlw	0
  1451  003F  00A3               	movwf	___fladd@b+3
  1452  0040  3000               	movlw	0
  1453  0041  00A2               	movwf	___fladd@b+2
  1454  0042  3000               	movlw	0
  1455  0043  00A1               	movwf	___fladd@b+1
  1456  0044  3000               	movlw	0
  1457  0045  00A0               	movwf	___fladd@b
  1458  0046                     l2126:
  1459  0046  0827               	movf	___fladd@a+3,w
  1460  0047  3980               	andlw	128
  1461  0048  00FF               	movwf	127
  1462  0049  087F               	movf	127,w
  1463  004A  00B1               	movwf	___fladd@aexp
  1464  004B  0831               	movf	___fladd@aexp,w
  1465  004C  0630               	xorwf	___fladd@signs,w
  1466  004D  1D03               	btfss	3,2
  1467  004E  1730               	bsf	___fladd@signs,6
  1468  004F  0827               	movf	___fladd@a+3,w
  1469  0050  00A8               	movwf	??___fladd
  1470  0051  0728               	addwf	??___fladd,w
  1471  0052  00FF               	movwf	127
  1472  0053  087F               	movf	127,w
  1473  0054  00B1               	movwf	___fladd@aexp
  1474  0055  1BA6               	btfsc	___fladd@a+2,7
  1475  0056  1431               	bsf	___fladd@aexp,0
  1476  0057  0831               	movf	___fladd@aexp,w
  1477  0058  1903               	btfsc	3,2
  1478  0059  2868               	goto	l2148
  1479  005A  0A31               	incf	___fladd@aexp,w
  1480  005B  1D03               	btfss	3,2
  1481  005C  2865               	goto	l2144
  1482  005D  3000               	movlw	0
  1483  005E  00A7               	movwf	___fladd@a+3
  1484  005F  3000               	movlw	0
  1485  0060  00A6               	movwf	___fladd@a+2
  1486  0061  3000               	movlw	0
  1487  0062  00A5               	movwf	___fladd@a+1
  1488  0063  3000               	movlw	0
  1489  0064  00A4               	movwf	___fladd@a
  1490  0065                     l2144:
  1491  0065  17A6               	bsf	___fladd@a+2,7
  1492  0066  01A7               	clrf	___fladd@a+3
  1493  0067  2870               	goto	l499
  1494  0068                     l2148:
  1495  0068  3000               	movlw	0
  1496  0069  00A7               	movwf	___fladd@a+3
  1497  006A  3000               	movlw	0
  1498  006B  00A6               	movwf	___fladd@a+2
  1499  006C  3000               	movlw	0
  1500  006D  00A5               	movwf	___fladd@a+1
  1501  006E  3000               	movlw	0
  1502  006F  00A4               	movwf	___fladd@a
  1503  0070                     l499:
  1504  0070  0832               	movf	___fladd@bexp,w
  1505  0071  0231               	subwf	___fladd@aexp,w
  1506  0072  1803               	skipnc
  1507  0073  28B6               	goto	l2184
  1508  0074  1F30               	btfss	___fladd@signs,6
  1509  0075  287A               	goto	l2154
  1510  0076  3080               	movlw	128
  1511  0077  00FF               	movwf	127
  1512  0078  087F               	movf	127,w
  1513  0079  06B0               	xorwf	___fladd@signs,f
  1514  007A                     l2154:
  1515  007A  0832               	movf	___fladd@bexp,w
  1516  007B  00FF               	movwf	127
  1517  007C  087F               	movf	127,w
  1518  007D  00B3               	movwf	___fladd@grs
  1519  007E  0831               	movf	___fladd@aexp,w
  1520  007F  00FF               	movwf	127
  1521  0080  087F               	movf	127,w
  1522  0081  00B2               	movwf	___fladd@bexp
  1523  0082  0833               	movf	___fladd@grs,w
  1524  0083  00FF               	movwf	127
  1525  0084  087F               	movf	127,w
  1526  0085  00B1               	movwf	___fladd@aexp
  1527  0086  0820               	movf	___fladd@b,w
  1528  0087  00FF               	movwf	127
  1529  0088  087F               	movf	127,w
  1530  0089  00B3               	movwf	___fladd@grs
  1531  008A  0824               	movf	___fladd@a,w
  1532  008B  00FF               	movwf	127
  1533  008C  087F               	movf	127,w
  1534  008D  00A0               	movwf	___fladd@b
  1535  008E  0833               	movf	___fladd@grs,w
  1536  008F  00FF               	movwf	127
  1537  0090  087F               	movf	127,w
  1538  0091  00A4               	movwf	___fladd@a
  1539  0092  0821               	movf	___fladd@b+1,w
  1540  0093  00FF               	movwf	127
  1541  0094  087F               	movf	127,w
  1542  0095  00B3               	movwf	___fladd@grs
  1543  0096  0825               	movf	___fladd@a+1,w
  1544  0097  00FF               	movwf	127
  1545  0098  087F               	movf	127,w
  1546  0099  00A1               	movwf	___fladd@b+1
  1547  009A  0833               	movf	___fladd@grs,w
  1548  009B  00FF               	movwf	127
  1549  009C  087F               	movf	127,w
  1550  009D  00A5               	movwf	___fladd@a+1
  1551  009E  0822               	movf	___fladd@b+2,w
  1552  009F  00FF               	movwf	127
  1553  00A0  087F               	movf	127,w
  1554  00A1  00B3               	movwf	___fladd@grs
  1555  00A2  0826               	movf	___fladd@a+2,w
  1556  00A3  00FF               	movwf	127
  1557  00A4  087F               	movf	127,w
  1558  00A5  00A2               	movwf	___fladd@b+2
  1559  00A6  0833               	movf	___fladd@grs,w
  1560  00A7  00FF               	movwf	127
  1561  00A8  087F               	movf	127,w
  1562  00A9  00A6               	movwf	___fladd@a+2
  1563  00AA  0823               	movf	___fladd@b+3,w
  1564  00AB  00FF               	movwf	127
  1565  00AC  087F               	movf	127,w
  1566  00AD  00B3               	movwf	___fladd@grs
  1567  00AE  0827               	movf	___fladd@a+3,w
  1568  00AF  00FF               	movwf	127
  1569  00B0  087F               	movf	127,w
  1570  00B1  00A3               	movwf	___fladd@b+3
  1571  00B2  0833               	movf	___fladd@grs,w
  1572  00B3  00FF               	movwf	127
  1573  00B4  087F               	movf	127,w
  1574  00B5  00A7               	movwf	___fladd@a+3
  1575  00B6                     l2184:
  1576  00B6  01B3               	clrf	___fladd@grs
  1577  00B7  0831               	movf	___fladd@aexp,w
  1578  00B8  00A8               	movwf	??___fladd
  1579  00B9  01A9               	clrf	??___fladd+1
  1580  00BA  0829               	movf	??___fladd+1,w
  1581  00BB  00AB               	movwf	??___fladd+3
  1582  00BC  0832               	movf	___fladd@bexp,w
  1583  00BD  0228               	subwf	??___fladd,w
  1584  00BE  00AA               	movwf	??___fladd+2
  1585  00BF  1C03               	skipc
  1586  00C0  03AB               	decf	??___fladd+3,f
  1587  00C1  082B               	movf	??___fladd+3,w
  1588  00C2  3A80               	xorlw	128
  1589  00C3  00FF               	movwf	127
  1590  00C4  3080               	movlw	128
  1591  00C5  027F               	subwf	127,w
  1592  00C6  1D03               	skipz
  1593  00C7  28CA               	goto	u2985
  1594  00C8  301A               	movlw	26
  1595  00C9  022A               	subwf	??___fladd+2,w
  1596  00CA                     u2985:
  1597  00CA  1C03               	skipc
  1598  00CB  2903               	goto	l2206
