

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 12:55:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       2       0       0       0
   796 ;;      Totals:         0       2       0       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _Antirrebote
   809  00D9                     _Antirrebote:
   810  00D9                     l903:	
   811                           ;incstack = 0
   812                           ; Regs used in _Antirrebote: [wreg]
   813                           
   814                           
   815                           ;Main.c: 112:     _delay((unsigned long)((10)*(4000000/4000.0)));
   816  00D9  300D               	movlw	13
   817  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   818  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   819  00DC  00A5               	movwf	??_Antirrebote+1
   820  00DD  30FB               	movlw	251
   821  00DE  00A4               	movwf	??_Antirrebote
   822  00DF                     u237:
   823  00DF  0BA4               	decfsz	??_Antirrebote,f
   824  00E0  28DF               	goto	u237
   825  00E1  0BA5               	decfsz	??_Antirrebote+1,f
   826  00E2  28DF               	goto	u237
   827  00E3                     l907:	
   828                           ;Main.c: 113:     while(PORTBbits.RB0==1 || PORTBbits.RB1==1) _delay((unsigned long)((10
      +                          )*(4000000/4000.0)));
   829                           
   830  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   831  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   832  00E5  1806               	btfsc	6,0	;volatile
   833  00E6  28E8               	goto	u191
   834  00E7  28E9               	goto	u190
   835  00E8                     u191:
   836  00E8  28D9               	goto	l903
   837  00E9                     u190:
   838  00E9                     l909:
   839  00E9  1886               	btfsc	6,1	;volatile
   840  00EA  28EC               	goto	u201
   841  00EB  28ED               	goto	u200
   842  00EC                     u201:
   843  00EC  28D9               	goto	l903
   844  00ED                     u200:
   845  00ED                     l56:
   846  00ED  0008               	return
   847  00EE                     __end_of_Antirrebote:
   848                           
   849                           	psect	text5
   850  007B                     __ptext5:	
   851 ;; *************** function _ISR *****************
   852 ;; Defined at:
   853 ;;		line 80 in file "Main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          6       0       0       0       0
   870 ;;      Totals:         6       0       0       0       0
   871 ;;Total ram usage:        6 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    2
   874 ;; This function calls:
   875 ;;		_Fin_Delay
   876 ;; This function is called by:
   877 ;;		Interrupt level 1
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _ISR
   883  007B                     _ISR:
   884  007B                     i1l857:
   885                           
   886                           ;Main.c: 82:     if(PIR1bits.TMR1IF == 1)
   887  007B  1283               	bcf	3,5	;RP0=0, select bank0
   888  007C  1303               	bcf	3,6	;RP1=0, select bank0
   889  007D  1C0C               	btfss	12,0	;volatile
   890  007E  2880               	goto	u15_21
   891  007F  2881               	goto	u15_20
   892  0080                     u15_21:
   893  0080  28AA               	goto	i1l43
   894  0081                     u15_20:
   895  0081                     i1l859:
   896                           
   897                           ;Main.c: 83:     {;Main.c: 84:         if(Delay!=0) Delay--;
   898  0081  0879               	movf	_Delay+3,w	;volatile
   899  0082  0478               	iorwf	_Delay+2,w	;volatile
   900  0083  0477               	iorwf	_Delay+1,w	;volatile
   901  0084  0476               	iorwf	_Delay,w	;volatile
   902  0085  1903               	skipnz
   903  0086  2888               	goto	u16_21
   904  0087  2889               	goto	u16_20
   905  0088                     u16_21:
   906  0088  28A5               	goto	i1l863
   907  0089                     u16_20:
   908  0089                     i1l861:
   909  0089  3001               	movlw	1
   910  008A  00F0               	movwf	??_ISR
   911  008B  3000               	movlw	0
   912  008C  00F1               	movwf	??_ISR+1
   913  008D  3000               	movlw	0
   914  008E  00F2               	movwf	??_ISR+2
   915  008F  3000               	movlw	0
   916  0090  00F3               	movwf	??_ISR+3
   917  0091  0870               	movf	??_ISR,w
   918  0092  02F6               	subwf	_Delay,f	;volatile
   919  0093  0871               	movf	??_ISR+1,w
   920  0094  1C03               	skipc
   921  0095  0F71               	incfsz	??_ISR+1,w
   922  0096  2898               	goto	u17_25
   923  0097  2899               	goto	u17_26
   924  0098                     u17_25:
   925  0098  02F7               	subwf	_Delay+1,f	;volatile
   926  0099                     u17_26:
   927  0099  0872               	movf	??_ISR+2,w
   928  009A  1C03               	skipc
   929  009B  0F72               	incfsz	??_ISR+2,w
   930  009C  289E               	goto	u17_27
   931  009D  289F               	goto	u17_28
   932  009E                     u17_27:
   933  009E  02F8               	subwf	_Delay+2,f	;volatile
   934  009F                     u17_28:
   935  009F  0873               	movf	??_ISR+3,w
   936  00A0  1C03               	skipc
   937  00A1  0F73               	incfsz	??_ISR+3,w
   938  00A2  28A4               	goto	u17_29
   939  00A3  28A5               	goto	u17_20
   940  00A4                     u17_29:
   941  00A4  02F9               	subwf	_Delay+3,f	;volatile
   942  00A5                     u17_20:
   943  00A5                     i1l863:
   944                           
   945                           ;Main.c: 86:         TMR1 = 64285;
   946  00A5  30FB               	movlw	251
   947  00A6  008F               	movwf	15	;volatile
   948  00A7  301D               	movlw	29
   949  00A8  008E               	movwf	14	;volatile
   950  00A9                     i1l865:
   951                           
   952                           ;Main.c: 87:         PIR1bits.TMR1IF = 0;
   953  00A9  100C               	bcf	12,0	;volatile
   954  00AA                     i1l43:	
   955                           ;Main.c: 88:     }
   956                           
   957                           
   958                           ;Main.c: 90:     if(!Delay) Fin_Delay();
   959  00AA  0879               	movf	_Delay+3,w	;volatile
   960  00AB  0478               	iorwf	_Delay+2,w	;volatile
   961  00AC  0477               	iorwf	_Delay+1,w	;volatile
   962  00AD  0476               	iorwf	_Delay,w	;volatile
   963  00AE  1D03               	skipz
   964  00AF  28B1               	goto	u18_21
   965  00B0  28B2               	goto	u18_20
   966  00B1                     u18_21:
   967  00B1  28B7               	goto	i1l46
   968  00B2                     u18_20:
   969  00B2                     i1l867:
   970  00B2  120A  118A  20BE  120A  118A  	fcall	_Fin_Delay
   971  00B7                     i1l46:
   972  00B7  0875               	movf	??_ISR+5,w
   973  00B8  008A               	movwf	10
   974  00B9  0E74               	swapf	(??_ISR+4)^(0+4294967168),w
   975  00BA  0083               	movwf	3
   976  00BB  0EFE               	swapf	btemp,f
   977  00BC  0E7E               	swapf	btemp,w
   978  00BD  0009               	retfie
   979  00BE                     __end_of_ISR:
   980                           
   981                           	psect	intentry
   982  0004                     __pintentry:	
   983                           ;incstack = 0
   984                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986  0004                     interrupt_function:
   987  007E                     saved_w	set	btemp
   988  0004  00FE               	movwf	btemp
   989  0005  0E03               	swapf	3,w
   990  0006  00F4               	movwf	??_ISR+4
   991  0007  080A               	movf	10,w
   992  0008  00F5               	movwf	??_ISR+5
   993  0009  120A  118A  287B   	ljmp	_ISR
   994                           
   995                           	psect	text6
   996  00BE                     __ptext6:	
   997 ;; *************** function _Fin_Delay *****************
   998 ;; Defined at:
   999 ;;		line 95 in file "Main.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		i1_Timer1_Stop
  1022 ;; This function is called by:
  1023 ;;		_ISR
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _Fin_Delay
  1029  00BE                     _Fin_Delay:
  1030  00BE                     i1l813:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _Fin_Delay: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;Main.c: 97:     if(Delay==0)
  1036  00BE  0879               	movf	_Delay+3,w	;volatile
  1037  00BF  0478               	iorwf	_Delay+2,w	;volatile
  1038  00C0  0477               	iorwf	_Delay+1,w	;volatile
  1039  00C1  0476               	iorwf	_Delay,w	;volatile
  1040  00C2  1D03               	skipz
  1041  00C3  28C5               	goto	u12_21
  1042  00C4  28C6               	goto	u12_20
  1043  00C5                     u12_21:
  1044  00C5  28D8               	goto	i1l50
  1045  00C6                     u12_20:
  1046  00C6                     i1l815:
  1047                           
  1048                           ;Main.c: 98:     {;Main.c: 102:         PORTBbits.RB3=0;
  1049  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00C8  1186               	bcf	6,3	;volatile
  1052  00C9                     i1l817:
  1053                           
  1054                           ;Main.c: 103:         Timer1_Stop();
  1055  00C9  120A  118A  2120  120A  118A  	fcall	i1_Timer1_Stop
  1056  00CE                     i1l819:
  1057                           
  1058                           ;Main.c: 104:         Delay = Tiempo;
  1059  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00D0  0823               	movf	_Tiempo+3,w
  1062  00D1  00F9               	movwf	_Delay+3	;volatile
  1063  00D2  0822               	movf	_Tiempo+2,w
  1064  00D3  00F8               	movwf	_Delay+2	;volatile
  1065  00D4  0821               	movf	_Tiempo+1,w
  1066  00D5  00F7               	movwf	_Delay+1	;volatile
  1067  00D6  0820               	movf	_Tiempo,w
  1068  00D7  00F6               	movwf	_Delay	;volatile
  1069  00D8                     i1l50:
  1070  00D8  0008               	return
  1071  00D9                     __end_of_Fin_Delay:
  1072                           
  1073                           	psect	text7
  1074  0120                     __ptext7:	
  1075 ;; *************** function i1_Timer1_Stop *****************
  1076 ;; Defined at:
  1077 ;;		line 39 in file "Timer1.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		None
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_Fin_Delay
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function i1_Timer1_Stop
  1106  0120                     i1_Timer1_Stop:
  1107  0120                     i1l771:	
  1108                           ;incstack = 0
  1109                           ; Regs used in i1_Timer1_Stop: []
  1110                           
  1111                           
  1112                           ;Timer1.c: 41:     T1CONbits.TMR1ON = 0;
  1113  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0122  1010               	bcf	16,0	;volatile
  1116                           
  1117                           ;Timer1.c: 42:     TMR1 = 64285;
  1118  0123  30FB               	movlw	251
  1119  0124  008F               	movwf	15	;volatile
  1120  0125  301D               	movlw	29
  1121  0126  008E               	movwf	14	;volatile
  1122                           
  1123                           ;Timer1.c: 44:     PIE1bits.TMR1IE = 0;
  1124  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0129  100C               	bcf	12,0	;volatile
  1127  012A                     i1l79:	
  1128                           ;Timer1.c: 46:     return;
  1129                           
  1130  012A  0008               	return
  1131  012B                     __end_ofi1_Timer1_Stop:
  1132  007E                     btemp	set	126	;btemp
  1133  007E                     wtemp0	set	126
  1134                           
  1135                           	psect	config
  1136                           
  1137                           ;Config register CONFIG1 @ 0x2007
  1138                           ;	Oscillator Selection bits
  1139                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1140                           ;	Watchdog Timer Enable bit
  1141                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1142                           ;	Power-up Timer Enable bit
  1143                           ;	PWRTE = ON, PWRT enabled
  1144                           ;	RE3/MCLR pin function select bit
  1145                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1146                           ;	Code Protection bit
  1147                           ;	CP = OFF, Program memory code protection is disabled
  1148                           ;	Data Code Protection bit
  1149                           ;	CPD = OFF, Data memory code protection is disabled
  1150                           ;	Brown Out Reset Selection bits
  1151                           ;	BOREN = OFF, BOR disabled
  1152                           ;	Internal External Switchover bit
  1153                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1154                           ;	Fail-Safe Clock Monitor Enabled bit
  1155                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1156                           ;	Low Voltage Programming Enable bit
  1157                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1158                           ;	In-Circuit Debugger Mode bit
  1159                           ;	DEBUG = 0x1, unprogrammed default
  1160  2007                     	org	8199
  1161  2007  28E5               	dw	10469
  1162                           
  1163                           ;Config register CONFIG2 @ 0x2008
  1164                           ;	Brown-out Reset Selection bit
  1165                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1166                           ;	Flash Program Memory Self Write Enable bits
  1167                           ;	WRT = OFF, Write protection off
  1168  2008                     	org	8200
  1169  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Antirrebote

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Antirrebote
                        _Timer1_Init
                       _Timer1_Start
                        _Timer1_Stop
 ---------------------------------------------------------------------------------
 (1) _Timer1_Stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Antirrebote                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
                          _Fin_Delay
 ---------------------------------------------------------------------------------
 (3) _Fin_Delay                                            0     0      0       0
                      i1_Timer1_Stop
 ---------------------------------------------------------------------------------
 (4) i1_Timer1_Stop                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Antirrebote
   _Timer1_Init
   _Timer1_Start
   _Timer1_Stop

 _ISR (ROOT)
   _Fin_Delay
     i1_Timer1_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 16 12:55:29 2020

                     l56 00ED                       l73 0101                       l76 0114  
                     l79 011F                      l903 00D9                      l911 002F  
                    l921 003B                      l913 0033                      l907 00E3  
                    l931 0054                      l923 0040                      l915 0036  
                    l909 00E9                      l941 006D                      l933 0059  
                    l925 0045                      l917 0037                      l871 00EE  
                    l943 0072                      l927 004B                      l935 005E  
                    l919 0038                      l881 00F9                      l873 00F1  
                    l937 0064                      l929 004C                      l883 00FA  
                    l875 00F3                      l891 0115                      l939 0065  
                    l885 00FB                      l877 00F4                      l893 0102  
                    l887 00FE                      l879 00F5                      l895 010C  
                    l897 0110                      l899 0111                      u200 00ED  
                    u201 00EC                      u210 004B                      u211 004A  
                    u220 0064                      u221 0063                      u237 00DF  
                    u190 00E9                      u191 00E8                      _ISR 007B  
                   ?_ISR 0070                     i1l50 00D8                     i1l43 00AA  
                   i1l46 00B7                     i1l79 012A                     _TMR1 000E  
                   _main 002F                     btemp 007E                     start 000C  
                  ??_ISR 0070      __end_of_Antirrebote 00EE                    ?_main 0070  
                  _ANSEL 0188                    i1l813 00BE                    i1l815 00C6  
                  i1l817 00C9                    i1l771 0120                    i1l819 00CE  
                  i1l861 0089                    i1l863 00A5                    i1l865 00A9  
                  i1l857 007B                    i1l867 00B2                    i1l859 0081  
                  u12_20 00C6                    u12_21 00C5                    u15_20 0081  
                  u15_21 0080                    u16_20 0089                    u16_21 0088  
                  u17_20 00A5                    u17_25 0098                    u17_26 0099  
                  u17_27 009E                    u18_20 00B2                    u17_28 009F  
                  u18_21 00B1                    u17_29 00A4                    _Delay 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        ??i1_Timer1_Stop 0070          __initialization 000F             __end_of_main 007B  
                 ??_main 0026       __size_of_Fin_Delay 001B                   _ANSELH 0189  
          ??_Timer1_Init 0024              _Antirrebote 00D9            ??_Timer1_Stop 0024  
                 _Tiempo 0020                   saved_w 007E  __end_of__initialization 002B  
      __end_of_Fin_Delay 00D9           __pcstackCOMMON 0070             __pidataBANK0 012B  
    __end_of_Timer1_Init 0102      __end_of_Timer1_Stop 0120            ?_Timer1_Start 0070  
             __pmaintext 002F               __pintentry 0004           ??_Timer1_Start 0024  
            _Timer1_Init 00EE              _Timer1_Stop 0115                  __ptext1 0115  
                __ptext2 0102                  __ptext3 00EE                  __ptext4 00D9  
                __ptext5 007B                  __ptext6 00BE                  __ptext7 0120  
           __size_of_ISR 0043                _T1CONbits 0010     end_of_initialization 002B  
           ?_Antirrebote 0070    __end_ofi1_Timer1_Stop 012B                _PORTBbits 0006  
              _TRISBbits 0086                _Fin_Delay 00BE     __end_of_Timer1_Start 0115  
    start_initialization 000F              __end_of_ISR 00BE               ?_Fin_Delay 0070  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0024             ?_Timer1_Init 0070             ?_Timer1_Stop 0070  
   __size_of_Antirrebote 0015        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              ??_Fin_Delay 0070    __size_of_Timer1_Start 0013  
           _Timer1_Start 0102   __size_ofi1_Timer1_Stop 000B            __size_of_main 004C  
   __size_of_Timer1_Init 0014     __size_of_Timer1_Stop 000B               _INTCONbits 000B  
               intlevel1 0000            i1_Timer1_Stop 0120            ??_Antirrebote 0024  
         ?i1_Timer1_Stop 0070  
